warehouse_id,region,city,date,orders_processed,avg_processing_time_hours,utilization_percentage,error_rate_percentage,labor_hours
WH-08,North America,Chicago,Feb 14 2025,544,7.88,67.8,1.51,53.9
WH-08,North America,Chicago,27-Feb-2025,549,10.49,70.1,1.3,68.8
WH-08,North America,Chicago,2025/05/15,20,8.81,71.6,1.18,10.0
WH-08,North America,Chicago,23-Jun-2025,534,8.23,71.9,0.73,96.4
WH-08,North America,Chicago,2025-07-26,393,11.34,65.5,0.77,54.3
WH-08,North America,Chicago,Jul 28 2025,20,9.38,81.3,0.26,10.0
WH-08,North America,Chicago,05-Aug-2025,744,7.65,55.0,0.0,94.3
WH-08,North America,Chicago,2025-10-07,502,8.87,54.5,1.5,38.7
WH-08,North America,Chicago,Feb 25 2026,584,9.82,69.9,1.07,62.0
WH-08,North America,Chicago,2026-03-05,417,7.1,55.0,3.37,52.5
WH-08,North America,Chicago,Apr 19 2026,406,8.66,59.9,0.6,45.6
WH-08,North America,Chicago,10-May-2026,154,8.46,59.8,0.0,14.8
WH-09,Europe,Madrid,Jan 25 2025,634,3.28,84.7,2.83,113.0
WH-09,Europe,Madrid,Feb 06 2025,445,2.91,81.6,6.89,90.4
WH-09,Europe,Madrid,2025-03-31,256,2.9,77.2,1.34,35.2
WH-09,Europe,Madrid,2025/05/10,570,2.15,95.9,4.88,71.3
WH-09,Europe,Madrid,Jun 03 2025,510,4.08,79.5,4.86,96.1
WH-09,Europe,Madrid,2025-10-09,354,3.37,92.7,3.38,66.8
WH-09,Europe,Madrid,Oct 23 2025,670,2.44,94.6,1.82,153.9
WH-09,Europe,Madrid,2025-11-13,399,2.86,80.4,2.64,50.3
WH-09,Europe,Madrid,2026/01/06,240,0.5,62.1,4.99,36.5
WH-09,Europe,Madrid,2026/01/17,430,2.71,91.9,5.71,49.9
WH-09,Europe,Madrid,2026/05/31,573,3.91,71.4,2.1,66.0
WH-10,Middle East & Africa,Dubai,2025/01/07,643,7.83,46.2,1.75,57.5
WH-10,Middle East & Africa,Dubai,23-Feb-2025,20,6.84,62.7,0.0,10.0
WH-10,Middle East & Africa,Dubai,2025/05/05,380,4.54,67.2,2.23,47.0
WH-10,Middle East & Africa,Dubai,2025-08-16,412,5.93,80.4,1.42,61.6
WH-10,Middle East & Africa,Dubai,2025-09-26,675,4.97,53.8,4.93,41.9
WH-10,Middle East & Africa,Dubai,2025/10/25,379,6.28,72.4,3.16,51.6
WH-10,Middle East & Africa,Dubai,Mar 04 2026,351,7.92,65.5,1.33,35.5
WH-10,Middle East & Africa,Dubai,May 22 2026,149,5.84,60.4,1.33,16.8
WH-11,Middle East & Africa,Johannesburg,02-Feb-2025,84,6.35,77.2,5.69,10.1
WH-11,Middle East & Africa,Johannesburg,Apr 23 2025,335,5.6,55.8,5.66,39.2
WH-11,Middle East & Africa,Johannesburg,2025/05/06,356,7.16,52.4,7.19,29.6
WH-11,Middle East & Africa,Johannesburg,25-May-2025,591,6.19,83.6,4.13,116.1
WH-11,Middle East & Africa,Johannesburg,Oct 29 2025,364,7.34,67.4,4.37,45.8
WH-11,Middle East & Africa,Johannesburg,2025-11-26,552,8.7,71.3,4.7,57.4
WH-11,Middle East & Africa,Johannesburg,2025-12-18,611,7.65,76.1,7.08,104.9
WH-11,Middle East & Africa,Johannesburg,22-Dec-2025,423,7.5,61.7,5.9,29.8
WH-11,Middle East & Africa,Johannesburg,2025-12-28,501,5.45,77.6,6.99,93.4
WH-11,Middle East & Africa,Johannesburg,2026/01/28,409,6.89,62.8,5.31,57.2
WH-11,Middle East & Africa,Johannesburg,Apr 18 2026,687,7.62,73.0,3.48,126.5
WH-11,Middle East & Africa,Johannesburg,Apr 21 2026,367,5.2,77.3,5.61,37.4
WH-12,Middle East & Africa,Riyadh,Jan 16 2025,728,2.25,78.2,0.0,99.3
WH-12,Middle East & Africa,Riyadh,2025-02-05,553,4.14,89.1,4.39,84.8
WH-12,Middle East & Africa,Riyadh,2025/03/21,313,1.65,99.3,3.01,38.5
WH-12,Middle East & Africa,Riyadh,2025-06-12,238,2.39,71.3,2.4,31.5
WH-12,Middle East & Africa,Riyadh,2025/07/22,151,2.63,69.3,0.32,25.2
WH-12,Middle East & Africa,Riyadh,2025/08/21,631,4.07,95.2,3.3,142.4
WH-12,Middle East & Africa,Riyadh,2025-09-11,506,3.97,85.6,3.15,85.6
WH-12,Middle East & Africa,Riyadh,2025-09-25,383,3.86,77.3,2.74,44.0
WH-12,Middle East & Africa,Riyadh,Oct 31 2025,795,3.11,70.3,2.3,141.4
WH-12,Middle East & Africa,Riyadh,03-Nov-2025,583,3.73,84.4,1.37,66.3
WH-12,Middle East & Africa,Riyadh,Dec 16 2025,423,2.06,66.2,3.58,41.7
WH-12,Middle East & Africa,Riyadh,2025/12/19,309,1.78,87.6,1.74,56.0
WH-12,Middle East & Africa,Riyadh,2025-12-21,178,1.59,87.5,2.39,18.9
WH-12,Middle East & Africa,Riyadh,2026-01-17,228,3.48,82.2,2.41,32.9
WH-13,Europe,Milan,2025/02/19,322,4.44,90.2,1.88,52.8
WH-13,Europe,Milan,Apr 06 2025,449,7.26,88.3,2.48,54.2
WH-13,Europe,Milan,2025-04-19,274,7.29,88.5,7.6,46.7
WH-13,Europe,Milan,2025/05/24,736,5.63,94.6,2.98,137.1
WH-13,Europe,Milan,Dec 02 2025,609,6.51,91.3,4.89,109.6
WH-13,Europe,Milan,2026/01/13,434,5.48,74.3,4.21,56.8
WH-13,Europe,Milan,2026-02-15,347,5.08,86.2,5.35,61.9
WH-13,Europe,Milan,2026-03-14,144,6.36,91.3,5.12,22.9
WH-13,Europe,Milan,2026/03/26,252,6.09,73.2,3.11,37.2
WH-13,Europe,Milan,2026-04-27,504,4.81,77.8,4.64,63.8
WH-14,Middle East & Africa,Cairo,Jan 25 2025,617,9.79,53.2,0.0,81.9
WH-14,Middle East & Africa,Cairo,2025/01/26,379,9.59,77.9,1.1,59.0
WH-14,Middle East & Africa,Cairo,Feb 23 2025,742,9.96,47.2,0.0,81.4
WH-14,Middle East & Africa,Cairo,2025-04-03,731,10.53,53.9,0.0,77.1
WH-14,Middle East & Africa,Cairo,10-Apr-2025,449,11.7,58.3,0.0,64.8
WH-14,Middle East & Africa,Cairo,Jul 01 2025,541,10.5,56.4,1.4,60.4
WH-14,Middle East & Africa,Cairo,2025/07/15,867,10.9,66.7,2.46,69.7
WH-14,Middle East & Africa,Cairo,2025/12/14,334,10.95,53.3,0.0,36.0
WH-14,Middle East & Africa,Cairo,2025-12-17,463,10.26,48.3,1.31,28.6
WH-14,Middle East & Africa,Cairo,2026-01-11,217,9.43,63.1,2.11,16.1
WH-15,North America,Phoenix,Jan 13 2025,320,6.12,69.6,0.74,27.0
WH-15,North America,Phoenix,2025-04-13,597,5.57,79.1,1.29,89.3
WH-15,North America,Phoenix,Apr 18 2025,457,7.79,74.0,1.14,39.5
WH-15,North America,Phoenix,06-Jun-2025,555,6.46,64.0,1.29,61.8
WH-15,North America,Phoenix,Jun 17 2025,395,7.8,83.9,2.3,43.1
WH-15,North America,Phoenix,2025-07-03,410,9.87,72.8,4.5,72.1
WH-15,North America,Phoenix,Jul 27 2025,485,7.52,76.9,2.89,81.4
WH-15,North America,Phoenix,2025-08-08,136,7.17,65.8,0.19,18.5
WH-15,North America,Phoenix,Aug 18 2025,373,8.8,88.8,1.52,42.1
WH-15,North America,Phoenix,Oct 26 2025,582,7.83,83.2,2.93,85.5
WH-15,North America,Phoenix,Nov 29 2025,636,6.27,72.6,0.0,56.2
WH-15,North America,Phoenix,26-Dec-2025,492,7.53,76.9,2.52,89.8
WH-15,North America,Phoenix,15-Feb-2026,696,6.96,80.0,4.04,63.8
WH-15,North America,Phoenix,2026-03-23,597,8.46,71.0,3.14,106.4
WH-15,North America,Phoenix,2026/04/01,512,7.88,90.4,1.82,103.7
WH-16,Europe,Lyon,2025-01-22,603,4.24,62.5,4.58,59.2
WH-16,Europe,Lyon,Apr 05 2025,612,2.11,52.7,5.43,54.9
WH-16,Europe,Lyon,2025-05-17,541,3.36,67.7,6.55,93.1
WH-16,Europe,Lyon,2025-05-24,417,1.12,49.1,3.96,48.6
WH-16,Europe,Lyon,2025-06-21,383,2.19,63.2,4.36,29.8
WH-16,Europe,Lyon,2025-09-16,245,0.5,72.4,6.25,21.5
WH-16,Europe,Lyon,31-Oct-2025,621,2.19,55.2,6.34,86.7
WH-16,Europe,Lyon,Feb 17 2026,195,3.12,56.1,5.44,19.9
WH-16,Europe,Lyon,May 25 2026,480,1.76,61.6,6.6,49.9
WH-17,Latin America,Bogota,2025-01-04,148,2.31,72.4,5.01,21.4
WH-17,Latin America,Bogota,2025-05-09,726,3.48,72.0,2.21,75.0
WH-17,Latin America,Bogota,2025-07-04,734,3.64,65.4,1.85,121.5
WH-17,Latin America,Bogota,2025/07/09,611,2.98,73.4,1.83,56.3
WH-17,Latin America,Bogota,2025-08-01,445,2.36,56.3,1.31,39.4
WH-17,Latin America,Bogota,24-Nov-2025,389,2.01,49.1,0.34,34.5
WH-17,Latin America,Bogota,2025-12-20,752,3.16,64.1,0.67,62.0
WH-17,Latin America,Bogota,11-Apr-2026,551,5.69,62.7,0.67,79.5
WH-17,Latin America,Bogota,2026-05-22,200,2.91,75.0,1.1,27.8
WH-17,Latin America,Bogota,2026-05-27,629,4.43,80.9,0.15,110.5
WH-18,Asia Pacific,Mumbai,2025/01/23,564,4.26,75.5,2.9,97.0
WH-18,Asia Pacific,Mumbai,Jan 24 2025,523,3.59,55.2,3.28,55.3
WH-18,Asia Pacific,Mumbai,Apr 07 2025,448,6.53,73.0,3.74,61.2
WH-18,Asia Pacific,Mumbai,2025-04-17,413,5.12,49.2,5.38,51.7
WH-18,Asia Pacific,Mumbai,02-May-2025,421,5.01,55.2,5.45,27.3
WH-18,Asia Pacific,Mumbai,13-May-2025,513,5.22,62.0,1.23,75.2
WH-18,Asia Pacific,Mumbai,2025-10-19,437,5.06,48.9,4.64,52.8
WH-18,Asia Pacific,Mumbai,2025-11-12,431,4.31,59.8,3.61,51.6
WH-18,Asia Pacific,Mumbai,May 13 2026,771,3.76,53.1,1.58,92.6
WH-19,Europe,Manchester,2025/01/11,353,2.43,80.5,2.88,70.6
WH-19,Europe,Manchester,Jan 13 2025,256,3.34,87.2,2.19,34.7
WH-19,Europe,Manchester,Jan 22 2025,512,1.61,93.0,2.18,62.2
WH-19,Europe,Manchester,Jan 24 2025,370,1.78,79.2,1.63,75.1
WH-19,Europe,Manchester,2025/09/30,104,1.9,86.3,0.58,20.8
WH-19,Europe,Manchester,10-Nov-2025,798,1.79,91.9,2.03,138.1
WH-19,Europe,Manchester,2026-05-13,290,3.31,73.4,1.35,38.1
WH-20,Asia Pacific,Shenzhen,Feb 08 2025,725,6.76,86.3,4.67,118.5
WH-20,Asia Pacific,Shenzhen,2025/03/02,382,6.03,89.8,4.04,77.5
WH-20,Asia Pacific,Shenzhen,Mar 22 2025,580,3.67,84.3,2.99,110.2
WH-20,Asia Pacific,Shenzhen,2025-04-17,657,6.58,86.5,5.18,114.5
WH-20,Asia Pacific,Shenzhen,03-May-2025,20,5.62,97.0,4.75,10.0
WH-20,Asia Pacific,Shenzhen,2025-06-09,474,8.02,93.0,7.71,105.8
WH-20,Asia Pacific,Shenzhen,Jun 17 2025,559,4.89,100.0,6.0,98.5
WH-20,Asia Pacific,Shenzhen,Sep 13 2025,438,6.74,96.8,2.88,66.6
WH-20,Asia Pacific,Shenzhen,2025-12-03,449,4.51,82.4,4.58,44.6
WH-20,Asia Pacific,Shenzhen,2025-12-22,509,6.73,80.8,2.51,64.9
WH-20,Asia Pacific,Shenzhen,2026-04-02,464,6.83,97.4,6.04,61.0
WH-20,Asia Pacific,Shenzhen,May 19 2026,726,5.34,83.4,3.8,90.2
WH-21,North America,Toronto,2025-01-26,444,5.09,61.6,2.74,51.6
WH-21,North America,Toronto,2025/02/19,273,9.17,78.9,2.62,43.5
WH-21,North America,Toronto,Mar 15 2025,511,4.4,61.4,3.67,53.0
WH-21,North America,Toronto,2025/05/01,516,4.96,67.0,3.95,75.3
WH-21,North America,Toronto,2025-05-18,150,7.88,65.7,4.27,20.7
WH-21,North America,Toronto,2025-05-28,598,6.23,79.7,3.5,77.4
WH-21,North America,Toronto,2025-06-07,531,6.58,67.5,1.34,79.2
WH-21,North America,Toronto,08-Jul-2025,328,4.44,84.5,0.79,67.3
WH-21,North America,Toronto,2025-07-14,523,7.06,72.1,0.4,67.2
WH-21,North America,Toronto,2025-07-27,417,4.95,73.7,1.48,70.4
WH-21,North America,Toronto,2025-10-12,446,3.95,66.8,0.31,69.6
WH-21,North America,Toronto,Nov 20 2025,150,7.76,70.7,0.55,23.9
WH-21,North America,Toronto,Nov 26 2025,804,5.74,85.5,3.3,137.2
WH-21,North America,Toronto,19-Dec-2025,330,5.56,61.2,4.94,23.8
WH-21,North America,Toronto,2025-12-31,445,6.09,66.5,3.35,37.8
WH-21,North America,Toronto,2026-03-18,265,5.19,81.4,3.31,25.7
WH-21,North America,Toronto,2026-05-27,80,7.78,71.9,2.88,10.0
WH-22,North America,Atlanta,2025-01-22,593,7.09,95.2,5.89,83.7
WH-22,North America,Atlanta,2025-02-03,389,9.28,88.8,7.31,69.6
WH-22,North America,Atlanta,2025-02-12,217,8.79,98.6,4.41,44.4
WH-22,North America,Atlanta,2025-02-19,425,6.57,93.3,4.4,76.7
WH-22,North America,Atlanta,May 18 2025,386,8.35,90.0,2.56,69.9
WH-22,North America,Atlanta,Jun 22 2025,572,9.22,100.0,6.93,67.6
WH-22,North America,Atlanta,26-Jul-2025,267,7.67,100.0,1.21,51.8
WH-22,North America,Atlanta,02-Aug-2025,446,9.09,83.1,5.84,71.7
WH-22,North America,Atlanta,2025/08/29,358,8.1,100.0,3.36,67.9
WH-22,North America,Atlanta,2026/04/07,263,5.45,88.6,3.52,35.0
WH-23,Asia Pacific,Jakarta,2025-03-07,380,7.25,82.3,2.47,40.4
WH-23,Asia Pacific,Jakarta,2025/04/18,528,7.26,72.1,1.44,69.6
WH-23,Asia Pacific,Jakarta,2025-05-11,366,6.92,100.0,2.18,47.4
WH-23,Asia Pacific,Jakarta,2025/07/21,226,7.14,71.5,5.22,20.8
WH-23,Asia Pacific,Jakarta,2025/08/02,263,7.36,83.4,4.77,41.7
WH-23,Asia Pacific,Jakarta,Aug 03 2025,563,5.49,83.9,0.77,82.3
WH-23,Asia Pacific,Jakarta,04-Sep-2025,263,5.46,100.0,1.56,58.8
WH-23,Asia Pacific,Jakarta,Oct 18 2025,570,5.2,81.2,2.81,73.8
WH-23,Asia Pacific,Jakarta,Nov 03 2025,658,5.63,82.3,2.52,62.5
WH-23,Asia Pacific,Jakarta,2025-12-20,583,7.67,87.4,1.71,114.0
WH-23,Asia Pacific,Jakarta,2025-12-21,759,4.88,83.1,5.12,137.3
WH-23,Asia Pacific,Jakarta,Jan 09 2026,462,3.31,72.4,3.29,54.5
WH-23,Asia Pacific,Jakarta,19-Mar-2026,497,8.58,83.2,4.57,56.1
WH-23,Asia Pacific,Jakarta,May 27 2026,254,6.72,78.1,2.27,26.2
WH-24,Asia Pacific,Busan,2025-01-30,587,2.56,69.9,7.12,101.3
WH-24,Asia Pacific,Busan,Feb 18 2025,519,4.53,94.0,5.35,111.7
WH-24,Asia Pacific,Busan,24-Feb-2025,443,2.38,62.5,8.05,42.8
WH-24,Asia Pacific,Busan,Mar 07 2025,359,1.57,63.7,7.53,53.7
WH-24,Asia Pacific,Busan,May 01 2025,271,1.61,79.8,3.63,54.1
WH-24,Asia Pacific,Busan,2025-07-02,424,3.47,66.9,4.87,58.2
WH-24,Asia Pacific,Busan,2025/07/13,568,2.6,78.9,5.63,102.7
WH-24,Asia Pacific,Busan,2025/08/03,602,1.34,78.2,3.05,115.4
WH-24,Asia Pacific,Busan,2025-08-22,313,2.78,68.4,2.93,41.2
WH-24,Asia Pacific,Busan,18-Oct-2025,620,1.71,69.2,5.15,73.8
WH-24,Asia Pacific,Busan,2025/11/19,287,4.59,70.2,8.25,26.3
WH-24,Asia Pacific,Busan,20-Jan-2026,261,0.65,83.1,6.91,49.5
WH-24,Asia Pacific,Busan,07-Mar-2026,660,0.56,70.4,5.96,106.1
WH-24,Asia Pacific,Busan,2026/03/09,554,0.88,79.7,7.07,112.1
WH-24,Asia Pacific,Busan,2026/03/21,362,2.99,78.4,9.35,44.8
WH-24,Asia Pacific,Busan,2026-04-05,458,2.14,75.3,6.32,48.4
WH-24,Asia Pacific,Busan,2026-04-16,647,2.88,75.8,4.88,107.7
WH-24,Asia Pacific,Busan,2026-04-30,747,3.82,72.3,4.16,63.4
WH-24,Asia Pacific,Busan,2026/05/02,327,3.93,96.3,6.75,63.4
WH-24,Asia Pacific,Busan,2026/05/19,537,1.86,81.9,5.91,64.8
WH-25,North America,Columbus,May 29 2025,577,4.55,84.8,0.0,107.8
WH-25,North America,Columbus,2025/06/09,20,4.08,80.6,1.44,10.0
WH-25,North America,Columbus,Jun 22 2025,653,4.17,92.1,2.04,91.4
WH-25,North America,Columbus,2025-07-12,618,2.98,77.6,1.19,75.5
WH-25,North America,Columbus,2025-08-23,461,4.18,84.0,1.01,47.7
WH-25,North America,Columbus,2025-12-25,388,5.74,82.2,2.12,64.4
WH-25,North America,Columbus,2026-01-10,319,0.5,78.6,1.66,53.2
WH-25,North America,Columbus,Mar 18 2026,706,1.9,74.2,0.43,96.4
WH-25,North America,Columbus,05-Apr-2026,367,0.5,73.7,2.62,45.8
WH-25,North America,Columbus,09-Apr-2026,482,1.85,70.6,2.05,73.5
WH-25,North America,Columbus,2026-05-29,432,2.89,84.7,0.98,58.1
WH-26,Latin America,Lima,11-Mar-2025,475,4.31,58.4,2.4,54.4
WH-26,Latin America,Lima,2025/03/13,508,6.23,62.6,4.01,76.7
WH-26,Latin America,Lima,2025-05-25,616,4.69,65.4,0.0,69.8
WH-26,Latin America,Lima,2025/05/29,591,5.61,64.0,3.56,52.4
WH-26,Latin America,Lima,Jul 21 2025,243,6.91,48.1,2.54,29.0
WH-26,Latin America,Lima,2025/08/03,564,3.78,64.7,0.68,78.8
WH-26,Latin America,Lima,2025/09/18,435,7.04,58.9,0.0,54.8
WH-26,Latin America,Lima,2025-09-30,471,5.62,68.4,5.47,66.7
WH-26,Latin America,Lima,2025-10-01,491,7.25,57.1,3.32,68.1
WH-26,Latin America,Lima,2025-10-03,121,5.22,48.1,3.72,10.0
WH-26,Latin America,Lima,2025-10-07,522,6.31,65.6,5.39,59.1
WH-26,Latin America,Lima,17-Oct-2025,464,6.11,63.0,2.77,50.9
WH-26,Latin America,Lima,2025/10/21,506,3.38,65.1,2.89,73.8
WH-26,Latin America,Lima,2026-02-27,318,4.98,65.7,4.33,51.1
WH-26,Latin America,Lima,Mar 09 2026,285,4.43,65.3,0.51,30.1
WH-26,Latin America,Lima,Mar 25 2026,536,7.16,55.1,3.79,60.8
WH-26,Latin America,Lima,Apr 22 2026,159,6.7,56.9,5.07,14.5
WH-26,Latin America,Lima,2026-05-09,726,5.61,57.7,1.41,60.5
WH-26,Latin America,Lima,2026-05-19,140,5.37,54.2,2.07,19.4
WH-27,North America,Toronto,2025/01/10,676,6.98,76.8,6.44,105.2
WH-27,North America,Toronto,2025-01-16,427,8.88,65.2,5.95,65.2
WH-27,North America,Toronto,26-Feb-2025,277,10.23,86.6,4.46,29.4
WH-27,North America,Toronto,2025-03-14,286,8.5,65.6,4.41,30.4
WH-27,North America,Toronto,27-May-2025,566,8.63,74.5,3.0,80.8
WH-27,North America,Toronto,Jul 23 2025,412,9.2,65.0,3.91,66.2
WH-27,North America,Toronto,2025-08-30,346,7.15,64.3,0.99,46.2
WH-27,North America,Toronto,19-Oct-2025,556,7.34,69.2,4.01,48.3
WH-27,North America,Toronto,2025-11-15,402,6.71,59.2,2.16,30.3
WH-27,North America,Toronto,Nov 20 2025,244,6.48,61.6,4.68,34.9
WH-27,North America,Toronto,2025/12/06,182,8.64,71.5,2.41,29.0
WH-27,North America,Toronto,2026/01/16,475,8.46,78.1,3.97,67.0
WH-27,North America,Toronto,2026/04/25,429,6.67,67.8,4.84,69.7
WH-27,North America,Toronto,2026/05/06,332,8.19,54.9,4.63,44.7
WH-28,North America,Memphis,2025-01-08,20,9.0,100.0,0.0,10.0
WH-28,North America,Memphis,2025-04-01,530,8.87,99.5,0.0,70.7
WH-28,North America,Memphis,May 02 2025,404,6.92,100.0,0.8,57.3
WH-28,North America,Memphis,Jun 21 2025,397,9.05,89.5,0.74,82.5
WH-28,North America,Memphis,2025-07-07,202,9.73,100.0,2.87,40.2
WH-28,North America,Memphis,2025-07-26,737,7.71,84.1,0.0,73.2
WH-28,North America,Memphis,Aug 20 2025,408,6.24,96.2,2.1,52.8
WH-28,North America,Memphis,25-Oct-2025,629,9.87,89.7,1.02,64.9
WH-28,North America,Memphis,2025-11-01,585,7.67,87.1,0.14,106.6
WH-28,North America,Memphis,Jan 24 2026,282,8.76,96.9,0.0,31.9
WH-28,North America,Memphis,2026-04-07,207,9.51,87.4,1.78,25.7
WH-28,North America,Memphis,2026-05-01,265,8.93,92.3,4.01,45.9
WH-29,Asia Pacific,Busan,Apr 16 2025,452,6.32,59.6,5.84,42.7
WH-29,Asia Pacific,Busan,17-Apr-2025,557,6.47,53.4,8.72,74.9
